NBI-USA,XPH-USA,IHE-USA
1.4609456,0.09162426,0.083220005
0.025629997,-0.114387274,-0.08314252
-0.37075877,-0.13708472,-0.057530403
0.048995018,0.09146929,0.1344204
0.6577134,0.6212592,-0.012803078
0.7474065,0.8586645,0.9171963
0.58870316,0.7010937,0.3435135
-0.7365167,-0.5808532,-0.29726028
0.65945387,0.7254839,0.44788122
-1.6653597,-1.8603623,-1.8038154
1.3941884,0.18408298,0.35179853
0.37693977,0.99930763,0.7799864
-0.721699,-0.3473878,-0.32767653
-1.484704,-0.71281195,-0.4158914
2.0931363,0.90510845,0.18589497
-2.8024077,-2.0901918,-2.2740126
-0.29631853,0.22768974,-0.050091743
0.15078783,0.2739668,-0.031286478
1.2951493,1.3185263,1.6284943
4.050565,2.6109576,2.0646572
1.2707233,0.33341646,0.49589872
2.4984002,1.7692804,1.2485981
-0.41645765,0.04849434,0.5313039
-0.7926285,-0.6025553,-0.06636381
0.5311847,-0.048172474,-0.16565323
0.4700184,0.3626585,-0.15877485
-0.2725184,-1.1944592,-0.44783354
-0.32315254,-0.993371,0.15170574
0.60334206,1.2937188,0.7308483
0.13461113,0.14395714,0.039875507
-0.4254043,-0.21546483,-0.11950135
-0.65270066,-1.322943,-1.2974203
1.6874194,-0.14153719,0.24962425
1.7983675,1.6303062,0.98844767
0.60465336,1.017189,0.9509802
-1.4400363,-1.1017919,-0.7114768
-0.78015924,-0.071799755,-0.39077997
-0.18417835,0.77183247,0.7137537
0.09034872,-0.048214197,0.25413036
-0.15886426,0.94913244,0.639379
0.29735565,-0.21855235,-0.013464689
-0.7389486,-0.024271011,0.0808239
1.4085889,-0.6512284,0.06738901
-2.3027003,-2.2169888,-2.052939
0.36640167,-0.70257187,-0.40104985
0.47545433,0.022256374,0.22404194
0.3508687,0.0949502,0.3902912
-0.061124563,1.2583137,0.5587697
-0.3842175,0.5250573,0.32701492
1.1517763,1.5019417,1.1953712
-2.0516694,-2.6874125,-1.7125726
-0.9399593,0.56898594,0.2195239
0.7763505,0.93324184,0.5485058
-0.6799698,-2.7461052,-1.7868876
-0.4009843,-0.53240657,-0.7433474
0.669384,0.32513142,0.058722496
0.31366348,-0.09279847,-0.21484494
0.12947321,0.7009387,0.6619096
0.18441677,1.4698863,1.2608647
1.3354778,0.47641993,0.44660568
1.4973998,1.1932015,1.1461735
-0.94872713,-1.0376871,-0.84897876
0.46061277,0.6240964,0.3757596
0.39943457,0.33718348,0.2556324
-0.9886563,-1.2369156,-1.288265
-0.03581643,-0.40274262,-0.31113625
0.7719636,-0.18917322,-0.026476383
0.090277195,-0.37691593,-0.09917021
-0.39333105,-0.7481873,-0.4279077
-0.3467679,0.16393661,-0.32808185
0.7417321,1.9579768,1.3702273
0.26112795,1.3307452,0.5215287
-1.3637006,-0.4336238,-0.46585798
0.1912117,-0.3361404,-0.093084574
-0.78192353,-0.43031573,-0.35776496
-0.026839972,-0.4995227,-0.514102
-0.37136674,-1.152122,-0.6873071
0.84917545,0.5437374,0.09828806
-0.4294455,0.45119524,0.15093088
1.0754585,2.6072145,1.6408324
0.5556345,0.26483536,0.013267994
-0.48559904,0.052797794,0.093472004
0.6651044,0.09787083,0.14710426
-2.84248,-2.1012187,-1.9511402
0.5197644,1.5006065,0.56438446
-1.1400044,-1.5557647,-1.011622
-1.2960553,-0.59481263,-0.54523945
1.4770985,1.8662095,1.7180324
-0.8964777,-0.91258883,-1.1435986
-0.034201145,0.09615421,-0.24091601
0.6848097,0.14443398,0.20879507
0.3017068,-0.07216334,0.19612312
0.9291172,0.97157955,0.52576065
-1.5482366,-1.0098636,-0.64641833
-0.9360969,-1.5621305,-1.136148
0.9554386,-0.11820197,0.3823161
-0.47401786,0.28449297,-0.3872931
1.351738,0.81261396,1.0831237
-0.39160848,-2.1286547,-1.1480927
2.8297305,1.1834264,1.0559201
0.21157265,0.28482676,0.24174452
-0.24601221,0.6209731,0.5534649
-0.8767903,-0.4517436,-0.3355205
-0.597775,-0.26084185,-0.3198266
0.5212307,0.26152134,0.41947365
-0.7045269,-1.105094,-0.5605042
1.8179417,2.1864533,1.5823603
1.1518478,1.6857982,1.2739658
0.68041086,0.34321547,0.2959013
-0.12526512,0,0.3035426
0.97790956,1.090467,0.72015524
-0.12410283,0.8497834,1.1198163
-0.3720641,-0.9408295,-0.64163804
0.096189976,0.42266846,0.47322512
1.1190891,1.4375806,0.9554863
-0.24481416,0.99338293,1.0141253
0.93501806,1.1594892,0.8890748
2.8284907,3.2455444,2.5025368
-1.3849854,-1.1569798,-0.7323384
1.0492921,0.6350875,0.82525015
-0.4966557,-0.94364285,-0.76149106
0.9940982,1.0060906,0.6798744
-0.28560758,-0.735873,-0.86047053
-0.8947611,-0.8339822,-0.655365
-0.44731498,-1.006192,-0.98046064
-0.9039819,-1.0719776,-0.99169016
0.89224577,0.5905032,0.47011375
-1.9876778,-1.8397152,-1.6832232
0.39221048,0.25265217,0.45042038
0.41508675,0.43137074,0.15963316
-2.9596508,-2.9310286,-2.1727324
0.78594685,-0.61199665,-0.45285225
1.4587402,0.11469126,1.0242462
0.6982446,-0.38281083,-0.31312108
0.26420355,-0.29212236,0.2593398
2.6315331,2.4183512,1.9551873
2.00063,2.6093602,1.6263604
-0.7323146,0.90345144,0.50457716
-0.35598874,-0.8953631,0.19226074
-1.2630165,-1.6851068,-1.140362
-0.39767027,-0.62484145,-0.40661693
2.2420168,2.3273706,2.2655606
-0.36318898,-0.6858051,-0.6552696
-1.2243867,-0.8562088,-1.2380481
0.77376366,-0.2762437,0.056302547
-1.1885643,-0.12540817,-0.1475811
0.000941753,1.2442827,1.1156797
0.9634137,0.8709073,0.65808296
0.12686253,-0.6109953,-0.35638213
0.5300164,1.6826272,1.1317015
-0.68709254,-0.36110282,-0.11520386
0.3878951,1.3594747,1.1580467
0.74130297,-0.7524669,-0.21802783
-2.908808,-2.0086467,-1.9034684
0.8746147,0.7557392,0.94999075
0.5550027,0.29548407,0.3570795
0.45155287,0.7768035,0.834322
-1.6539693,-1.5800297,-1.6896963
-2.3198307,-1.1835754,-0.93623996
0.13945103,-1.0219336,-1.0388136
-1.687938,-1.3765991,-1.6023159
0.3211975,0.24641752,0.47882795
0.80764294,0.8449316,0.5723119
-1.8001258,-1.4450133,-1.3019204
0.701344,-0.073421,0.18633604
-1.2194991,-1.137191,-0.96371174
0.64822435,0.21823645,0.47383308
-1.6401589,-1.6455948,-1.6214073
-0.62885284,-0.26165843,-0.75097084
1.754415,0.93637705,0.6750345
-0.6431222,0.40984154,0.013506413
1.5981317,2.243042,2.0250797
8.978832,6.204188,6.891465
0.25328398,-0.7792175,-0.12683272
3.6813736,2.8311968,2.9778123
1.9625425,2.099812,2.0477533
-2.91211,-6.501794,-4.3815494
-1.8801451,-2.1701157,-1.2765348
1.1022329,0.8553505,0.5058646
-1.595068,-1.8033564,-1.3738334
-1.8448234,-2.739066,-2.0052433
0.086677074,-0.4544437,-0.42333603
0.010049343,-1.2983918,-0.9435296
-0.49108863,0.37914515,0.428164
-0.4504621,-0.2599895,-0.63813925
-0.8581579,-0.634104,-0.57898164
1.0225415,0.8526802,0.92372894
-0.78803897,-0.47146678,-0.45974255
1.3664603,1.3620019,1.1484623
-0.07183552,-0.80587864,-0.6370783
-1.9268811,-1.7695069,-1.9360185
0.37359,0.3504753,0.36518574
-2.504778,-1.9248426,-1.8927813
-3.7705898,-2.8495073,-2.594328
1.3944626,1.8594146,1.7009258
-0.076156855,-0.6085217,-0.38024783
-2.2273839,-1.6622365,-1.297164
0.9182453,1.1432409,1.0311246
-0.40034652,-0.022405386,-0.07311106
-0.033694506,0.97306967,0.66246986
1.1602283,0.5918503,0.789094
-2.9869676,-4.7071514,-3.82694
-0.89830756,-0.19484758,-0.18128753
1.1066198,1.1164546,0.92133284
-1.2869,-2.622044,-2.035594
-0.60470104,0.75170994,0.20526648
0.81164837,0.62675476,1.1352539
0.6441951,0.3252387,0.7055521
1.3802409,0.2608657,0.29485226
-0.038403273,-0.605011,-0.4695475
0.5288601,0.87183714,0.5903959
1.4994144,1.8197894,1.457572
1.1387348,0.4906416,0.649786
-1.655823,-1.2552321,-1.1783361
3.0815363,2.9238462,2.4482846
-3.1840682,-2.3893833,-2.214998
0.70729256,0.600934,0.67431927
0.6204963,0.089108944,0.02002716
1.2957096,1.1947632,1.2166262
-0.22537708,-1.1806607,-0.55452585
0.11713505,0,-0.117492676
-0.78641176,-0.48769712,-0.48770308
-0.25727153,0.35594702,0.020051003
-0.49324632,-0.19982457,-0.15346408
0.74745417,0.42363405,0.6243706
-1.0779977,-1.7954886,-1.141566
-3.3700824,-2.9742956,-2.7245164
0.06148815,0.5984187,0.14871359
1.9949913,0,0.27229786
-0.42660236,-0.23454428,-0.3424406
0.24546385,0.47129393,0.43478012
-0.063973665,-0.1924336,-0.051879883
-1.4787793,-1.0995984,-0.880754
0.9253025,0.21191835,0.36779642
0.19854307,0.27623177,0.26524067
1.0918617,0.6631017,0.8350253
-1.9893467,-1.8887758,-1.7686725
0.14106035,1.8815517,0.80099106
-1.0513663,-0.5105257,-0.8708477
0.54695606,0.2559185,0.038433075
-0.7434845,0.44987202,-0.2619505
1.1039257,1.1703491,0.49438477
0.17464161,0.23897886,-0.34551024
1.6498327,0.13051033,0.4176259
0.64430237,-0.086933374,0.15444756
0.21588802,0.17396212,-0.29513836
2.454543,1.7277956,1.9159198
-0.69820285,-0.35312176,-0.22183657
0.46013594,0.04415512,0.006532669
0.238204,-0.17632246,0.078356266
1.2487411,1.589787,0.53173304
2.559805,2.43119,1.8452883
-1.3447165,-1.357472,-1.051861
0.34462214,-0.067824125,0.072824955
1.4264822,0.27204752,0.25886297
0.33088923,0.96132755,0.7354975
-1.7226458,-1.0867119,-0.77621937
0.7455468,0.89081526,0.48666
-0.21060705,0.8988261,0.55640936
1.1992335,1.1657715,0.8518696
0.6237626,-0.11643767,0.15574694
2.3262978,1.8742561,1.3728738
-0.97234845,-0.6833136,-0.22601485
2.0241976,1.5432477,1.1149645
0.596869,-0.2744019,0.32655
2.1802783,1.9459963,3.4946322
3.7995815,3.7607312,2.8092027
-3.0927718,-3.2005906,-2.6904464
-4.969734,-3.7846744,-3.095156
2.2085786,2.1368504,1.6438723
0.6836057,0.2889514,0.2415061
-1.5669227,-1.2601137,-1.1097848
0.8376479,0.47779083,0.7786393
-2.044505,-2.1962583,-1.8003583
-0.07494688,-0.25635362,-0.06946921
-0.21135211,-0.9464443,-0.4632473
-0.586766,0.39397478,-0.020736456
-1.2450278,-0.71329474,-0.8838594
-2.166444,-1.8740177,-1.5846312
-1.8127024,-0.62822104,-0.76948404
-0.07624626,-0.044852495,0.18770695
-2.5305867,-0.69042444,-0.44050217
1.5043616,1.5607357,1.1271596
-1.5407503,-1.0519266,-0.9029448
1.8452048,1.3841629,1.2391686
0.51754713,1.2405276,0.7298231
1.2687564,1.0445595,0.8668661
0.95829964,1.436305,0.6997466
-0.6041825,0.23602247,-0.00693202
1.147306,0.23657084,0.3406167
2.2840142,1.9291043,1.7685294
0.6151676,0.0723958,-0.11305809
2.0675898,2.5996566,1.834929
-1.442337,-1.3916016,-1.0467112
1.3542652,0.8618474,0.91255903
-0.9016752,0.22211075,-0.31516552
3.0000925,2.816546,3.4224749
0.8314729,0.97361803,0.64116716
-1.6802847,-1.613307,-1.4329791
-3.0840814,-1.9767821,-1.5767336
0.9175539,1.1749983,0.9639144
2.449131,2.8489232,2.3314834
-1.3417304,-3.9229274,-2.1855056
0.36654472,-0.9300053,-0.9842932
-2.9281497,-3.449905,-2.222067
-1.919508,0.14197826,-0.47189593
1.0923743,-0.047302246,0.58089495
-2.5999665,-1.4911473,-1.2728989
-0.89671016,-0.60213804,-0.59788823
-1.2926459,-0.9178579,-0.8273542
-1.5030324,-0.4795611,-0.6711483
-0.8833468,-2.8400242,-1.8814683
0.2876401,0.5353451,0.22898912
2.8434873,2.986455,1.8241644
0.05056858,-0.091809034,0.1717329
-1.9434214,-0.022953749,-0.07549524
1.5080571,1.2781858,1.3496518
-0.32394528,-1.1486351,-0.15282035
0.14009476,0.09196997,0.1879096
1.9334555,2.2812843,1.6482711
1.1258721,-1.4143288,-0.21881461
-1.6455472,-1.7315984,-1.7885625
-1.0523856,-0.92550516,-0.81138015
-1.8848121,3.4563303,0.37962198
5.9545994,4.43902,4.0281415
-0.3401637,-1.2286127,-1.2339473
0.89502335,1.392281,1.3293982
2.8697252,1.7395496,1.5915513
2.1957874,1.0133982,0.35158396
-0.52699447,-0.5335808,-0.3140211
1.7317295,3.368175,2.3584366
-1.2998462,-1.6374707,-1.3313234
0.55145025,-0.4800439,-0.007373095
-3.3936143,-1.8353105,-1.8814743
2.6107192,4.0784717,2.454114
1.9016027,1.228118,1.0867119
1.7952442,1.1898518,1.1598945
-1.2116492,-2.8762162,-1.6845644
-0.50420165,-1.5423536,-1.1596143
-3.8453162,-6.168449,-4.392481
-0.20217896,-0.6130576,-0.36494136
2.6857853,3.6919236,2.858591
-0.78364015,-0.2682209,-0.20890832
-1.1580765,0.073206425,0.34698248
-3.5761118,-2.9829621,-2.5637388
2.4314284,2.102983,2.1585822
-0.33985376,-0.8389294,-0.70020556
-1.4057577,-0.69030523,-0.6318748
1.0360956,1.6945004,1.660049
4.2958975,1.4987707,1.7552853
-2.6816845,-4.0773034,-2.8538823
0.7869482,0.3310442,0.53884983
0.16411543,0.54683685,0.73617697
0.53396225,0.35791397,0.27534962
-2.3990154,-1.2720883,-1.2026668
0.81915855,0.8074045,0.96855164
0.912869,0.30966997,0.39913654
-2.634406,-2.303934,-2.0402312
2.9908538,3.8675427,2.8966308
3.0153036,2.7570844,2.496624
2.88018,1.6409993,1.2679338
-2.406031,-2.0039499,-1.9139051
0.73463917,-0.34517646,-0.14129877
0.09384155,0.44577122,0.63613653
-3.202486,-3.719592,-2.8853834
-3.2289982,-1.618582,-1.6582131
0.28182268,0.21156073,-0.007140636
1.2408972,0.59115887,0.36581755
-2.9527009,-2.1970391,-1.5674651
0.48793554,0.58152676,-0.105792284
1.4154792,2.041304,2.1175504
-3.5103083,-3.3715546,-2.704978
-3.173691,-4.070413,-2.6868522
-0.43118,0.95512867,0.7627249
-1.6479194,-1.3584554,-1.0673046
3.2053947,2.5387526,1.7852187
-2.189654,-0.9127319,-0.48202276
2.6637435,2.7682424,1.6804338
-2.16645,-1.5096962,-0.9157717
-2.57411,-1.2680769,-1.4157772
4.023361,4.1714907,3.6803365
-5.3044853,-4.4719877,-3.5694778
1.4688015,1.0288477,0.9526491
-3.406483,-2.8043509,-1.7765105
-1.9303739,-2.2108853,-2.1366954
-4.0966153,-3.8626611,-2.9245079
-1.7858207,-2.5298834,-2.2110224
-0.18966198,0.21960735,0.5383134
-3.185451,-2.16797,-2.3439944
-0.7148981,-1.4626622,-1.0767758
-0.6730497,-0.1345396,-0.28064847
1.8188834,0.970304,1.2415171
-0.81821084,-0.5404413,-0.53450465
0.33916235,-0.13492703,-1.3813972
1.8223286,1.8853188,1.4132142
0.1229763,0.03929138,0.29580593
0.7638097,0.49358606,0.6762743
-0.64523816,-6.029683,-0.7817805
-1.6769886,-1.5165329,-1.4976978
2.3094416,2.2799492,1.7647743
2.8313994,2.706337,2.085042
0.2479434,-0.74300766,-0.119543076
-2.826947,-2.868247,-2.082312
1.2437344,1.1795521,1.1906981
-1.6180158,-1.4393806,-1.286149
1.8568277,1.9183755,0.96930265
-2.162683,-2.5119245,-1.5838027
2.9542923,2.9833913,2.584529
-3.3866882,-2.8078616,-2.5432587
-0.788182,-0.89122653,-1.0405898
0.53806305,1.9091725,1.9427657
-1.8964112,-1.461184,-1.3686955
0.6265521,0.09140968,0.23779869
1.0390401,1.6161919,1.4600396
-0.13326406,0.7100105,0.31651258
0.7354498,1.2511849,0.44258833
-0.074124336,0.93690157,0.81065893
-1.5258968,-0.6836295,-1.1676252
2.927494,2.3120284,2.3780704
1.3463497,0.66497326,0.38297176
0.32031536,0.7090807,0.71355104
1.0831714,1.8251061,1.0064244
-2.1155894,-2.5791347,-1.823169
-1.4210522,-2.5885046,-1.252681
0.4047513,1.8414378,0.6207228
0.06655455,-0.3091812,-0.8415997
-0.3688693,2.6174903,0.49865246
-1.8558145,-1.9443929,-1.1172175
-0.34503937,-0.522244,-0.3235042
0.10558367,1.7516255,0.56307316
3.8434982,4.05488,2.6194215
-0.91676116,-1.5920937,-1.2990296
-0.7747948,-0.680542,-0.21498203
1.3347864,4.1918635,2.7281523
2.99201,1.3956428,1.7649412
0.8233309,0.3820896,0.25846958
2.86088,5.651498,4.019022
0.5692363,-2.0215273,-0.9694159
-0.5026221,-3.1496108,-2.1313548
-3.2107353,-4.5694532,-3.3950806
0.567019,0.32600164,-0.1996994
-0.10213256,0.59438944,1.1994839
4.3937683,3.9855123,3.0014157
0.88648796,0.25640726,0.68279505
-3.2212794,-3.265816,-2.3437023
0.061678886,-1.2249887,-0.8249819
0.5624652,1.0939121,1.1523843
-0.29803514,0.14468431,0.4023075
2.0369887,1.8526316,0.9634137
-3.7735581,-4.4842124,-3.077823
-0.67789555,0.3430128,-0.08452535
3.2753587,4.5790315,2.855432
0.91581345,1.0017037,1.0268807
4.4756174,4.336214,3.452611
-0.57246685,-2.1540403,-0.90040565
-6.0156345,-8.3549385,-6.1492386
-5.04939,-5.874622,-4.215181
-2.000451,-2.0948172,-1.2238681
-0.564003,-0.47549605,-0.4103601
-1.6799331,-3.3922255,-1.4724553
-4.4050694,-3.8722873,-3.1162202
-1.6183615,-0.6244719,-1.2585223
1.9912362,2.5086522,2.0622253
-0.44308305,0.19067526,1.0719419
1.0536551,0.68062544,1.3397694
-0.5190611,-0.58986545,-0.2354145
1.2731075,1.2382507,0.5333185
1.8475413,1.6242743,1.0767221
-2.161914,-4.703182,-2.072978
4.1822314,2.8876424,2.7138472
-0.21789074,-0.27922988,-0.8844137
-2.078712,-1.6055644,-1.2825191
3.6914945,2.7616024,1.7210722
-2.5147438,-2.1159053,-2.1866739
-3.1090617,-1.5056133,-1.5511692
0.71115494,0.6334543,0.41456223
2.405405,2.2942185,1.9440889
5.0947785,3.264308,4.248488
0.45273304,-0.70037246,-1.3167679
-4.775679,-4.608136,-4.126203
-3.0195117,-1.6345143,-1.8704593
-4.04253,-3.9413989,-2.7338862
-0.65801144,-0.6672561,-0.40192008
-0.98588467,0.72880983,-0.45083165
2.093625,2.1338105,1.4985919
-0.5556822,-0.24750233,0.24081469
-0.9876132,-1.1660159,-0.3314495
0.7256985,0.38471222,-0.09705424
-1.1627913,-1.6898692,-0.8771479
0.759542,0.29861927,0.45478344
-0.7020235,-0.401932,-0.09087324
-3.9464772,-3.3636272,-2.4434805
0.708127,0.18677711,0.23325682
0.3434062,-1.4269292,-0.63462853
0.0516057,-0.4581809,-0.22025108
0.95169544,1.2682676,0.8440256
0.28942823,-0.66067576,-0.5467236
-1.2919068,-1.3714194,-0.60925484
2.3825645,1.3282061,1.8447161
-1.1044562,-0.7921338,-0.53378344
-4.0217104,-1.5817106,-1.6675711
-0.18162131,-0.067430735,-0.3378451
-0.25663376,0.19515753,0.31704903
-0.6172836,0.022518635,-0.51661134
0.072169304,0.0826478,-0.06521344
0.51904917,0.27122498,-0.08687973
1.3435364,1.1970043,0.56790113
0.6680131,-0.41002035,-0.3699422
2.28554,1.4481544,0.75645447
1.7860532,1.2794614,2.0473123
1.5321493,2.1435976,1.541853
1.1104822,0.9979844,1.0651588
-2.7764797,-2.4495602,-2.1348357
0.2527833,1.3446927,1.01583
0.5277872,0.3753662,0.35880804
0.04390478,0.03196001,-0.14786124
0.25274754,0.376904,0.583446
2.2225857,2.1461248,1.2627482
-3.03393,-2.7715802,-2.485311
-0.8850038,-2.1508813,-1.1336446
-0.40221214,0.5879164,0.5615711
-1.553452,-1.5435755,-1.3517201
0.042140484,0.39516687,0.18703938
1.5136361,1.2870789,1.1525989
0.052964687,-0.25832057,-0.24641752
2.9108286,1.9553065,1.4142036
0.60061216,0.19191504,0.18777847
0.22215843,0.7735729,0.35921335
-0.027376413,0,-0.1875341
-1.2389004,-1.0997832,-1.2495756
0.6926179,0.6174326,0.458014
0.9821415,0.6456256,0.9245038
-0.71665645,-0.6494522,-0.2050221
-0.64237714,-0.629431,-0.88061094
1.1640191,0.89228153,0.5049348
-0.6072879,-0.6389737,-0.7489145
0.4706502,0.67545176,0.4411459
-0.41601062,-0.02411604,-0.32134652
-0.059056282,0.07240772,0.12418032
-0.004893541,0.10470152,0.02259016
-0.4583001,0.28266907,0.50501823
1.7397285,1.5417337,1.3281941
-1.0631621,-1.0066569,-0.62282085
0.21314621,0.20337105,-0.10845065
0.028562546,0.048828125,-0.18231869
0.8149862,0.5565047,0.15977621
0.1239419,0.28727055,0.5854726
1.2329221,0.8191943,0.6644726
0.11867285,0.29045343,0.15624762
1.270473,1.1075735,0.99357367
-0.18603206,-0.47599077,0
-0.1838386,-0.91021657,-1.303643
0.05811453,0.7671118,0.52769184
2.2922993,1.2922287,1.6984105
0.8879304,0.27099848,0.30167103
0.8582711,-0.4384458,-0.3830135
-2.04463,-1.7805398,-1.0841072
0.4208088,0.49937963,0.51555634
2.8550386,2.4558783,1.6253829
-3.049022,-3.600496,-2.60365
-0.008422136,-1.0170877,-0.3352046
-1.157856,-0.16246438,0.017344952
-4.113311,-4.7876835,-3.4652114
-1.0670006,-1.4107108,-0.35030842
1.1196136,0.63694715,0.66046715
-0.29138923,0.007665157,-0.10064244
1.8724203,0.45485497,0.6981969
0.44754744,0.2550602,0.107097626
-1.4186859,-1.1913836,-0.60507655
0.30448437,-0.14489889,-0.2849102
0.9018779,1.0480046,0.4263878
-0.22642612,0.061690807,0.30388832
0.21828413,0.30162334,-0.25820136
1.1398554,1.0946035,0.98629
0.42710304,0.3294587,0.39836168
2.8721452,3.356576,2.5144339
0.8916497,0.6610632,0.6340623
-0.20367503,-0.065249205,-0.1172781
-0.25064945,-0.1303196,-0.21649599
-0.94824433,-0.60718656,-0.8815706
-2.1529794,-1.176095,-1.2824953
1.1041999,1.2802839,1.0705471
1.914525,1.1972189,0.8991599
-0.096321106,-0.19642115,-0.09915829
-4.139942,-3.9764225,-2.7345896
-0.695771,-0.8183956,-0.85499287
-2.2393644,-1.3076901,-0.5982697
0.4937768,-1.0579169,-0.17859936
1.864934,1.0614634,0.5556226
0.5617142,1.2065887,1.3999462
0.74129105,0.65032244,0.20529032
2.3821354,1.3338685,1.634407
0.16278028,-0.22182465,0.028979778
0.663507,1.2513041,1.4527678
0.29506683,1.431942,0.7884264
-0.42242408,-1.2929618,-1.1427522
0.16109943,0.52473545,0.7736325
-1.5264213,-1.1728048,-1.3400912
2.2192717,0.2158761,1.0123014
0.63079596,0.78163147,0.76503754
-0.5497098,-0.71205497,-0.648129
0.7825017,1.0591865,0.78384876
-1.0050058,-0.84182024,-0.77775717
0.40180683,1.2583256,1.0358453
1.2651086,-0.016230345,0.48453808
-0.79235435,-0.048679113,-0.22084117
0.5284786,0.18694401,-0.029838085
1.296711,1.7449617,1.1528254
0.78053474,0.60737133,0.28448105
0.83066225,0.15833378,0.024223328
0.9445071,1.197505,1.033771
0.91973543,0.83333254,0.8513212
0.9803295,1.0656595,0.8586407
-0.27107596,0.4488945,0.15579462
1.5125394,1.8731833,1.5375853
-0.8270979,-0.2981186,-0.45351386
-1.2236118,-0.73112845,-0.50762296
2.3755193,3.6819816,3.4690738
-1.7499864,-0.9298146,-0.9505451
-0.49316883,0.54836273,0.5683899
-0.5750358,-0.12569427,0.129354
-0.36175847,-2.418083,-1.7849207
1.1343718,1.6294241,0.74875355
-2.0877957,-1.5429139,-1.6242743
-0.5582988,-0.087589025,-0.4031837
1.5895128,1.4573932,1.2686968
0.50702095,0.29412508,0.009524822
0.6695032,0.81768036,0.7937074
-1.2402236,-0.5984247,-0.52846074
1.6071439,-0.2227962,0.14665127
3.272438,3.4098268,2.4563909
-2.4472296,-2.3224354,-1.9096434
0.11827946,0.036013126,0.19261837
