NBI-USA,XPH-USA,IHE-USA
0.050103664,0.090134144,-0.05133748
0.5146861,-0.26966333,0.051367283
-0.3355384,0.044965744,-0.18591285
0.89764595,2.2058725,1.7674923
3.5987854,2.5254488,2.1587133
-1.6584456,-0.905776,-0.56972504
-0.13530254,-0.7322967,-0.65811276
0.8300781,-0.074100494,0.3632784
-0.21864772,-0.5160332,-0.27665496
-1.2281001,-0.4221022,-0.53720474
0.52957535,0.19307137,0.106966496
2.254641,0.92790127,0.85117817
1.6164899,1.0596395,0.3851056
-4.553318,-2.8956473,-2.4483442
-2.4148166,-0.68728924,-0.5090833
1.0262609,-3.6759615,0.8972645
3.3212185,2.2626042,2.5470138
3.2459497,2.6517987,2.089715
-1.2454331,-0.9913564,-0.8436799
-2.7771533,-1.0614455,-1.0154903
-1.1851072,-1.8117845,-1.7976701
0.5114317,0.5927563,0.23674965
-2.103281,-2.1300554,-1.5155435
0.49868822,0.060653687,-0.116449594
1.5395641,-0.043302774,0.08417368
0.7331848,0.90003014,0.7501602
-0.64677,-0.5042553,0.04569292
0.47588348,0.58591366,0.30109882
2.1241903,1.1678338,1.373589
-1.1508524,-1.7899036,-1.2321413
0.14402866,-0.09548664,0.045907497
1.3234973,1.721847,1.3827085
-0.11360645,0.31889677,0.333488
1.7475009,2.153647,1.194644
0.27718544,-0.09943843,0.35221577
-0.07867813,0.26284456,0.0813365
-0.3127098,-0.8795321,-0.733459
2.1107674,1.98735,1.8155575
0.26620626,0.61768293,0.7176399
-2.0383596,-0.32163262,-0.22032857
-0.6731093,-0.6119251,-0.3225565
0.0778079,0.1188755,0.10993481
0.27463436,0.27507544,0.23413897
1.6854882,0.850749,0.7004261
-1.0510743,-2.3037314,-1.6371131
1.6064286,0.33539534,0.76293945
-1.6051352,-1.3767242,-0.8450806
-1.0611355,-0.080388784,0.14331341
-0.009119511,0.50274134,0.36303997
-0.040394068,0.05389452,-0.4636228
2.0165443,2.253008,2.0526052
-1.0609508,-0.5598664,-0.0973165
1.289177,1.1828899,0.8553028
0.5250931,0.2965927,-0.23081899
1.8205166,0.8694887,1.1174798
2.685237,2.3442745,1.9982696
-0.77612996,-1.1819184,-0.7446706
3.2148123,1.7901778,2.1354437
1.6358137,1.5441775,1.2214184
1.6357183,0.04888773,0.5957246
1.755178,1.1973023,0.36621094
0.41062832,-0.098860264,0.007545948
-0.56669116,0.41692257,0.18714666
-2.080083,-2.5913775,-2.3973227
-1.9563079,-1.5703857,-1.2486458
-2.442354,-1.4814854,-1.8490314
2.9040456,2.0867229,2.0385265
-1.9242883,-1.6382635,-1.802957
-1.2239218,-1.0527253,-0.84459186
2.3735404,2.1215796,1.7983794
-0.28285384,0.228858,0.29462576
-1.3738155,-1.0753691,-0.84788203
-1.024127,-1.110071,-0.88276863
-0.104123354,-0.018656254,0.4041791
1.0035276,0.64771175,0.20605326
-2.0740688,-1.6888142,-1.345855
2.8607368,1.7942786,1.4868021
-0.28529167,-0.30905008,-0.38973093
-1.0130823,-0.9094298,-0.67567825
0.078463554,-0.7552028,-0.11950731
0.81009865,0.09218454,0.40940046
0.7248163,2.1372795,0.9692788
1.9152999,1.1523843,0.96423626
-1.5251935,1.7047644,0.35384893
-1.2721837,-0.74985623,-0.60293674
-0.4447043,0.5714059,0.30959845
1.929462,1.3016701,0.9228349
-1.3135672,-1.1042237,-0.7715106
0.8543849,0.4377842,0.3690958
-0.091171265,0.7843971,0.8392334
-1.6596973,-1.3827145,-0.9254575
-0.21421313,-0.7771313,0.41382313
-0.15541911,0.30795336,0.087201595
0.9685993,0.6587267,0.52592754
-0.44541955,0.03876686,-0.22594333
-0.28817058,-0.06778836,-0.007283688
1.2510657,0.99766254,0.7488966
2.4052978,1.1075854,0.82167387
0.6586313,0.5868912,0.5657673
-0.89202523,-0.25796294,-0.3560543
-0.27499795,-0.32910705,0.0890851
0.52045584,1.6207457,1.217401
1.0308623,1.3856292,0.7571697
0.911808,0.29634237,0.3800273
1.4999628,1.0428548,1.2076974
2.0675898,1.4667392,1.0807872
-0.42603612,-0.57291985,-0.2791345
0.52582026,0.3659129,-0.21654963
1.3390899,0.832808,1.388371
-1.3964534,-0.7221401,-1.1246324
0.06840229,-0.11498928,-0.19353032
-0.20427108,-0.26066303,-0.96597075
0.7262826,0.12527704,0.19973516
-0.16386509,0.7149577,-0.04608035
-2.5649846,-2.4212599,-2.1781564
1.0308266,1.2254596,0.7796526
1.0830641,-0.4342854,0.31893253
-0.94085336,-2.173406,-0.8731663
-0.42353272,-0.89363456,-0.6877482
-1.3635993,-0.4192829,-0.14183521
2.1969914,-0.059866905,0.39721727
1.0465384,0.5618572,0.6259322
0.13240576,-0.13026595,-0.15811324
3.0165076,1.5569448,1.505661
-2.318728,-1.7398298,-1.5129924
-1.2541354,-1.6133785,-0.47943592
-2.2758245,-1.7209709,-1.5560448
0.35362244,1.3125658,1.2242436
0.64446926,-0.088083744,-0.089496374
-0.3430426,0.097966194,-0.19116402
1.117897,0.49222708,0.1765132
-2.224195,-2.214086,-1.3244271
-2.4279296,-2.3684263,-1.6507387
0.3777504,0.377357,0.327456
0.7159591,0.36928654,0.3862977
2.3425698,1.7437339,1.5491486
0.14359951,0.25111437,-0.24586916
0.02565384,0.31001568,-0.1687944
0.18723011,-0.16442537,-0.20668507
0.32114983,0.7405281,0.8967519
1.0189772,-0.32051206,-0.55229664
-1.0110021,-0.2132237,-0.27233362
1.9277453,1.3356924,1.3729215
0.3379345,0.06879568,0.04478693
0.79630613,0.61306953,0.75969696
-0.25683045,1.1299968,0.60538054
0.30611753,0.28078556,0.31120777
-0.034695864,0.19090176,0.18250942
-0.45114756,-0.73800683,-0.5671084
-0.08969307,0.08983612,0.28816462
0.3637433,0.039947033,0.21277666
0.86061954,0.54216385,0.022804737
0.42390823,0.49450397,0.21328926
0.68650246,0.4560113,0.25200844
1.0677338,-0.26283264,-0.28935075
0.41724443,-0.020217896,-0.12168288
0.05452633,-0.080788136,0.20576715
-0.49896836,0.020194054,0.41322708
0.5985856,0.5586624,0.662446
-0.4538715,-0.233078,-0.4981935
2.535677,1.0547876,0.29981136
0.24331808,0.9615421,0.41686296
1.8859029,1.1715531,0.89570284
0.6170988,0.38852692,0.5639553
-1.46088,-0.7400453,-0.56853294
1.4486194,1.0213733,0.61906576
-0.17998219,0.14762878,0.08627176
-1.1846662,-0.12637973,-0.70093274
0.48661232,-0.35681129,0.09354353
-0.77365637,-0.04196167,0.35988092
2.589476,1.1780977,1.1074185
1.2828827,-0.03182888,0
-1.8778324,-1.3192356,-1.0643303
-0.6795764,-0.3651142,-0.49836636
-1.6649783,-0.67350864,-1.0250509
1.7926693,0.6046057,0.48012733
-1.4698386,-0.17689466,-0.5238354
1.0872126,0.29221773,0.40996075
0.3324747,1.0120153,0.46002865
2.6775599,1.1516333,0.71059465
-0.40355325,-0.45642853,0.36917925
-2.4023116,-0.55942535,-0.6864846
-0.57733655,0.36016703,0.0390172
-1.5418291,-0.9651661,-0.5046904
3.2250285,3.1713367,2.5969863
2.3032904,2.4733782,2.0847082
-0.23064017,-0.23237467,0.086677074
2.4118304,2.3326993,1.3308406
0.90099573,0.98341703,1.0218263
-0.020647049,-0.22818446,-0.24104714
-2.842921,-2.0451546,-1.3449013
-5.636388,-3.8882852,-2.998644
4.123068,3.5940766,2.7879953
-0.39510727,0.44708252,-0.28534532
0.4810691,-1.1162698,-1.3035059
-4.0564117,-2.928865,-1.5759885
-2.7143478,-1.604563,-0.9802401
0.1307249,0.39211512,0.31465292
2.1297812,0.8011937,0.3394127
3.026843,2.4067402,1.6692042
-2.816838,-1.4022171,-0.5348027
0.40608644,0.3898263,-0.1036644
-1.8525362,-0.82689524,-0.3733635
0.10998249,-0.10727048,0.2309084
-3.0175626,-3.308785,-1.8904746
-4.420078,-2.7732968,-2.177906
-0.57181716,-0.14098883,-0.4866898
-0.9868443,-0.6702006,-0.5370319
2.5575757,2.1039724,1.4814258
0.7219672,0.3484726,0.4781723
-0.4429102,0.8371234,0.55840015
-2.4409533,-1.2148976,-1.2256682
0.8266449,-0.04082322,0.045979023
-0.54222345,-0.5581498,-0.49569607
0.47234297,-0.73536634,-0.33442378
-0.7014096,-0.14083982,0.03042221
-2.6169538,-2.9483497,-1.8725693
-0.4644692,0.69799423,-0.19360185
2.2355318,2.3958206,2.2536993
-0.41145086,0.14113188,-0.50753355
-2.8049827,-1.8599153,-1.2640238
0.7317662,0.33750534,0.70044994
-1.0607243,0.54894686,0.12820959
0.4507184,0.009989738,0.28740168
1.1593223,0.7948518,0.5857825
1.2611866,-0.5105138,-0.43175817
1.5041709,1.7829895,1.6320348
-0.9766817,-0.040739775,0.23146868
2.4956584,4.4019103,3.0288577
-0.8146107,-0.010627508,0.327003
1.4346004,0.94439983,0.72300434
0.57104826,0.22587776,-0.05620122
1.7027497,1.1422992,1.2354732
1.7112494,1.345098,2.1898985
3.94094,2.6134133,1.3072252
-0.09446144,-0.23701787,-0.050467253
-1.6939282,-0.42706728,-0.45211315
1.1083007,0.37225485,1.1603355
-2.9746354,-3.114754,-2.2793472
-1.6233623,-0.8560002,-0.8322537
2.9316425,2.5102735,1.6841888
-0.5586386,-0.9461999,-1.1222959
2.440238,1.7919064,1.5333056
-2.3624718,-1.630491,-1.1659741
-3.3891797,-3.0752838,-2.3862243
-0.28685927,-0.34053326,-0.67522526
0.5010605,-0.18057823,-0.21550655
1.8614411,0.6737232,0.7466078
0.45472383,-0.053435564,-0.028246641
1.3933897,0.4185915,0.42949915
-0.3574133,0.10744333,-0.16989112
3.4579754,1.7269611,1.1455655
-1.1454225,-0.09390712,0.1721263
1.7313838,1.4130592,0.9516001
1.2977481,1.0390401,0.6831646
2.0121217,1.5468717,1.5654087
1.3588309,0.94047785,0.9826541
-0.9828508,-0.8302927,-0.61146617
-0.4988432,0.54894686,0.3827691
0.16577244,-0.6024778,-0.67519546
0.042009354,0.20503998,0.24479628
0.36702156,0.3888011,0.34923553
-0.5283594,-0.56850314,-0.22945404
0.6714344,0.5487561,0.5468726
-0.23690462,-0.011432171,-0.08537173
1.2185574,0.76019764,0.291121
1.9858837,-0.092059374,0.6636858
-0.14392138,-0.12642145,-0.14631748
2.6660204,1.4930606,2.092111
-1.0715067,-0.602895,-0.45952797
0.1871705,0.6182909,0.31973124
-0.06558895,-0.20954609,-0.017541647
0.7385254,0.5266309,-0.18388629
-2.5713325,-2.409774,-2.0297527
-0.74684024,-0.6355047,-0.5409539
-0.29622912,-0.31673908,-0.11931062
0.91906786,1.0054946,0.97237825
-0.15373826,0.114393234,-0.25749207
-0.13400912,-0.3306389,-0.2141118
-1.7965138,-0.75808764,-0.79021454
0.3367424,0.36338568,0.3239274
0.29530525,0.19341707,-0.059634447
0.2703309,0.45719147,0.11087656
0.059354305,-0.011432171,-0.17028451
0.88983774,0.022864342,0.17912388
2.9883146,0.5055189,0.7043481
1.4979482,0.729084,0.70062876
0.7456541,0.20874739,0.025951862
0.21795034,-0.03477931,0.23415089
-1.457423,-0.96327066,-0.78641176
1.3096571,0.9726405,0.6704211
0.7887721,0.46588182,0.5393982
0.7445097,1.585424,0.9677291
0.22096634,0.27285814,0.3175497
0.7512927,1.7872334,1.1001825
3.3019423,4.8493266,2.745378
-1.668185,-0.89095235,-0.6644249
-2.9711664,-1.0799348,-0.73183775
0.7652283,1.3715863,0.5633354
-0.27618408,0.58220625,0.47461987
0.48463345,0.89389086,0.8099556
-1.0614097,0.15347004,-0.22038221
-1.9980967,-2.2771537,-1.4827371
0.11546612,0.5908847,0.8659601
-0.08278489,-0.097966194,0.10961294
0.07288456,-0.33795834,0.018274784
1.1239648,0.8075714,0.63904524
0.45346022,-0.03733635,0.10585785
2.2227526,1.1219382,1.0792613
-1.4519751,-1.0225952,-0.647068
-0.9231031,0.050520897,-0.4417479
0.9097338,0.7764816,1.1261106
2.9690266,1.4331818,1.9933581
-0.89713335,-0.9312153,-0.6225884
0.76731443,0.16399622,0.2079606
-0.27832985,0.48925877,0.17992258
3.8063645,2.291584,2.1079063
-2.3904562,-0.5500972,-1.5610099
-4.3320656,-2.165562,-1.8772781
-2.1309197,-1.1901796,-1.0809302
1.273191,0.9845376,0.6443739
-1.488018,-0.44551492,-0.50235987
-0.3623724,0.30642748,0.25041103
1.9918561,1.7539263,1.3441086
-0.5791068,-0.18155575,-0.21534562
0.2878785,-0.9250939,-0.25297403
1.7482281,0.9599209,0.4322052
-0.60623884,0.025951862,-0.66268444
0.018441677,-0.32333136,-0.6307721
-1.0783792,-0.9226024,-0.99164844
-0.5218625,-0.5606532,-0.4652202
-0.0213027,-0.5070925,-0.11047125
1.1119366,0.11422634,0.56004524
0.3366351,0.7544756,0.26695728
0.4030943,1.1773825,0.9854078
0.63192844,1.0458946,0.2525568
0.066030025,0.039231777,0.3732443
-0.170362,-0.8429527,-0.4099071
0.33487082,0.8764982,0.817132
2.0076752,0.32812357,0.5667329
-0.21143556,-0.15724897,0.131464
0.21425486,-0.07857084,0.13353825
1.9549489,0.925076,1.072073
2.0609856,0.6116152,0.50024986
-1.0507286,-0.8960366,-0.5929053
1.2420654,1.1731744,0.74180365
1.1258364,0.72512627,0.52285194
-2.9978871,-2.4112105,-2.0767152
2.0524979,0.5666852,0.21858215
-0.061440468,0.58324337,0.4390955
1.1633635,0.27914047,0.38329363
0.8624792,0.09313822,-0.19127727
1.2427449,0.7371664,0.567472
-0.42709112,-0.08035302,-0.15364885
-0.5217016,-0.81030726,-0.8190334
-2.2732139,-1.6333461,-1.4928579
-0.27620196,-0.4940927,-0.57742
0.079119205,0.43092966,0.24312735
-0.8725107,-0.5196154,-0.2890408
-0.1942277,-0.2591312,-0.47327876
-0.46890974,0.28586388,-0.092709064
0.20933151,-0.272125,-0.29580593
-2.1060646,-0.38725138,-0.47837496
-0.21068454,0.116312504,-0.018399954
0.14272928,0.09183884,0.5177498
1.4086366,1.4420629,1.055789
0.32830238,1.3430834,0.67726374
1.2694001,0.1598239,0.31137466
-0.8982897,-0.5299449,-0.3572762
0.47994852,1.356256,0.7865071
1.3641834,0.8805275,1.0339856
0.22788048,-0.5791247,-0.59954524
-1.7577708,-0.61571,-0.14254451
0.4487872,0.53828955,0.343287
1.5841484,0.36466122,0.7687211
-0.14742017,0.16233921,-0.13434291
0.64007044,-0.027054548,0.06722212
-1.0921657,-0.96437335,-0.885123
-0.007933378,0.18787384,0.25763512
2.506709,0.48543215,0.5372286
2.1478891,1.311481,1.2137055
1.1450529,0.5080223,0.47804117
0.5845785,0.4274726,0.5690813
-0.3646195,0.84826946,0.7612467
1.8280506,1.5807152,1.4340162
0.048244,-0.36453605,-0.35971403
0.10033846,0.014078617,-0.36833882
2.7879596,0.78026056,0.80280304
-0.3506422,-0.18408895,-0.7371247
0.7592201,1.116848,0.6315112
2.6658177,0.9978175,0.93079805
0.3806591,0.48097372,0.45735836
-0.35654902,-2.1206021,-1.7377377
0.45585632,0.38548708,0.8175731
-3.020376,-2.7492285,-2.7914226
-2.0846248,-0.2907455,-1.199013
1.409328,0.36126375,0.76972246
-0.8140564,-0.013893843,0.01950264
-0.668782,-0.06940961,-0.18484592
1.385212,1.6081214,1.3508201
-2.1784902,-0.67255497,-0.8117378
-0.031167269,0.67710876,-0.12697577
-0.51425695,0.9397626,0.48091412
2.2011995,1.3419867,1.221931
3.0288815,1.4344335,1.4513254
-2.2745907,-1.0421515,-1.1654556
-1.8401802,-1.4706731,-0.92766285
-1.0736644,1.213336,0.5257964
-2.2014081,-1.6200066,-2.0883858
1.339376,1.048255,0.7042885
-1.1134923,-1.1918306,-1.5029371
1.187098,0.85862875,1.1104703
-0.26363134,-0.22445917,-0.13619661
0.29779673,0.75844526,0.6559968
-0.3316641,-0.028759241,-0.13681054
0.89467764,0.72432756,0.8988738
-1.1457026,-0.057911873,-0.403893
0.9330869,0.4070282,0.43426752
-2.0620167,-0.85181,-1.5067577
-1.2078702,0.07355213,0.41583776
1.783371,1.5080452,1.3193607
1.7100096,1.1552215,1.5568495
2.8402448,2.6139736,1.8933535
0.09319782,0.39670467,0.15375614
0.076794624,-0.2738893,-0.25559664
-0.7340908,0.04566908,0.07162094
-0.42027235,-0.106447935,-0.61012506
1.5317678,0.4583001,0.32646656
1.6869307,1.4097571,1.0828018
-0.6839514,-2.3301482,-2.1295905
-0.6447375,0.19708872,-0.49221516
0.2053976,0.4875064,0.21145344
0.04374981,0.22904873,0.4956007
1.9433975,0.7228613,0.27383566
-2.905494,-1.0033727,-1.4295697
0.47812462,0.9669423,0.77574253
0.8124113,0.7433891,0.29301643
4.71406,1.2068987,1.5493512
-1.4746547,-0.39032698,-0.38838387
-0.4017055,0.12506247,0.5033374
1.88061,1.3466477,1.4273763
-2.5294304,-2.1850288,-1.7867208
0.9599328,0.40063858,0.14971495
1.3879657,0.64594746,0.7329345
2.6848793,1.3007641,1.201427
0.36822557,-0.015854836,0.2093792
0.19165277,-0.079238415,0.041890144
-0.20142794,-0.09499788,-0.7381201
0.53299665,0.30173063,0.208354
-1.676178,-0.6312072,-0.69315434
1.6424656,0.9076476,1.2040615
-0.24502277,-0.60145855,-0.44716
1.4346719,0.65318346,0.81014633
1.3661981,-0.031852722,0.17684698
0.2674222,0.27148724,0.76367855
-0.5283296,-0.11165738,-0.642848
0.7071614,-0.20694137,0.042176247
-0.7381737,-0.0477314,-0.39892793
0.8391142,1.0450125,0.8043766
-0.0705421,-0.016069412,-0.2218008
-0.72066784,-0.5753577,-0.65057874
-0.58391094,-0.2550602,-0.20942092
0.5731225,0.30380487,0.4523039
-0.36844015,-0.31718016,-0.68944097
0.35994053,0.31177998,0.47229528
0.20495653,0.45228004,0.52753687
0.7965803,0.55297613,0.3493905
0.055241585,0.11802912,0.04236698
0.7901788,0.5151987,0.48962831
1.2126207,-0.53346753,0
1.2456775,1.1610746,1.3484359
1.2219667,-0.32583475,0.35725832
0.6696224,0.44187307,0.1952529
1.5867949,1.2804389,1.1853814
0.07637739,-0.52978396,-0.12058616
-1.1716425,-0.5755961,-1.4583528
1.4679074,0.24658442,0.43398142
-0.7036567,-0.5559921,-0.78569055
-0.8250952,-0.8266866,-0.38612485
0.30525923,0.9492636,1.2925029
-0.25526285,0.36135912,0.25043488
-0.28463006,0.2139926,-0.010889769
0.6321311,-0.11509061,0.10899305
-0.37914515,-0.21328926,-0.20666122
-0.38357973,-0.016403198,0.119781494
0.9226203,0.36219358,0.41552782
-0.96660256,-0.71918964,-0.6626129
-0.3618121,0.29507875,0.19590855
1.0594606,0.9432435,0.922668
-1.429373,-0.9668946,-0.8494854
1.5015006,1.1604786,0.6908655
0.3015995,0.31597614,0.24183989
-0.6445527,-0.10134578,-0.28499365
0.41546822,0.25149584,0.8177757
-0.4202783,-0.89138746,-0.7785082
1.0186791,0.5644083,0.78127384
0.19843578,0.18293858,0.49194098
-0.78486204,0.16658306,-0.65092444
0.5748153,0.1835823,0.099384785
0.109386444,0.10023117,0.12162924
0.060367584,0.20086765,0.17722845
-1.1131763,-0.78059435,-0.7148385
0.22616386,1.6889095,0.79814196
0.20686388,0.1183629,0.06655455
-0.79215765,-0.7385075,-0.6611526
0.25094748,0.38753748,0.67784786
1.3460398,0.9525418,1.1547565
0.54951906,0.5129099,0.4735589
0.65528154,1.2112856,0.70399046
0.5562067,0.87275505,0.78965425
0.13263226,1.2369633,1.0757685
3.2792568,1.2162447,1.6819596
1.6330242,1.4148355,1.2142777
-1.0591149,-1.1635184,-1.0833681
-0.13545156,-0.18074512,-0.24667978
-1.0582983,-0.9219885,-0.39780736
-0.07355213,-0.017726421,-0.25674105
-0.77801347,-0.7739663,-0.49930215
0.17380714,0.33533573,0.02323389
-1.1723757,-0.68361163,-1.3406634
0.9162307,1.1704206,0.983572
0.8966923,1.0754585,0.8754492
-0.552845,-0.303787,-0.77599883
-1.1947751,-1.0608256,-1.3933301
-0.27610064,-0.6324589,-0.46607256
1.448822,0.9756923,1.0800958
1.4594674,0.6247759,0.5081415
-0.5409479,0.017857552,0.15035868
-0.42357445,-0.1604259,-0.19623637
-0.075507164,-0.28439164,-0.01154542
0.013852119,0.28520823,0.06929636
-0.19292831,-0.19569397,-0.23046136
-0.8025408,0.035595894,-0.011521578
1.6263127,1.1703253,1.038444
0.45517683,0.41583776,0.50076246
-0.41283965,-0.14442801,-0.33815503
-0.47059655,0,-0.023311377
1.1549711,0.7640481,1.0246038
0.41384697,0.80690384,0.40203333
1.967597,0.16531944,0.59474707
1.4380336,1.2084007,1.191616
2.28616,0.6361127,0.69082975
-0.87687373,-0.48407912,-0.85315704
-1.8938959,-1.8816292,-1.7241359
-0.06740689,-0.27326941,-0.24737716
1.7531991,0.054860115,0.10613203
1.250124,0.32900572,0.6289363
-1.1158109,-1.1390388,-1.1379659
-2.5054514,-1.3026416,-1.524955
-0.0625968,-0.7790327,-0.14996529
1.734817,0.07086992,0.16175508
-2.2454083,-1.0865808,-1.017952
1.6016126,0.9375572,0.87690353
-2.3373902,-2.2310615,-1.5559375
-1.1482537,-1.060915,-0.7663727
0.16380548,0.32618046,0.6579757
0.16900301,-0.17137527,-0.1698792
-1.8889308,-0.9169638,-1.0311544
-0.48267245,-0.3902197,-0.50183535
-3.0716598,-2.279836,-2.1817386
-1.3743937,-0.5588412,-0.44527054
1.3617992,0.24847984,0.21767616
1.2055993,0.86289644,0.9459615
0.41503906,0.77039003,1.3461709
-0.6484628,-0.21724701,-0.06676912
0.42152405,0.21772385,0.11140108
-0.76153874,-0.25058985,-0.4987836
-1.7448306,-1.1558771,-1.0202944
-0.96542835,0.16540289,0
0.1980424,-0.44459105,0.13183355
0.4016161,0.4798174,0.408113
0.70647,0.4487276,0.51276684
1.0147214,0.1497984,0.21945238
0.7939935,0.5186558,0.41280985
0.101709366,0.11725426,-0.12257695
1.4833093,0.5388975,0.5859852
-1.2647688,-0.7852912,-0.52714944
-0.52835345,-0.39807558,-1.0917485
-0.993675,-1.2502849,-0.5701721
0.44463873,-0.50687194,0.40735006
0.25702715,0.6417632,0.5758047
-0.4384935,-2.2613227,-0.76915026
0.7411599,0.77147484,0.54131746
1.0913014,0.89942217,0.66714287
0.85214376,-0.5043864,-0.848943
0.8650422,0.72107315,0.93489885
-0.042784214,0.06560087,0.13372898
-0.17291307,0.46128035,0.5040407
-0.88557005,-0.34477115,-0.1878202
-0.0559628,-0.2946496,-0.28093457
2.069378,0.908494,1.346767
-0.31730533,0.08265972,0.22422075
1.6127944,2.839172,1.5524387
0.6883502,0.10211468,0
-0.56508183,-0.10200739,-0.19510984
-0.0536561,0.22150278,0.253129
0.2789259,-0.35654306,-0.05749464
-0.03184676,0.05096197,-0.023001432
1.3288379,1.2730002,1.2101531
0.07535219,-0.15458465,-0.18582344
0.7672787,0.29284954,0.27952194
-0.04697442,-0.6333411,-0.5674541
-0.09532571,-0.085520744,0.023162365
-0.3855765,-0.18777847,-0.49561858
-0.84806085,-0.32328963,-0.27586222
0.8241296,0.42721033,0.42710304
0.75427294,0.46352148,0.3242612
-0.20896196,-0.23993254,-0.20802021
0.18109083,0.65523386,0.63967705
0.009417534,0.27657747,0.046539307
-0.7812917,-0.99264383,-0.60142875
0.25436878,0.5506754,-0.43758154
0.70170164,0.9204507,0.21926165
1.0774612,1.195085,1.0967255
-0.40833354,-0.75004697,-1.3239741
-1.6169846,-0.86460114,-0.5495727
-1.483953,-1.0776579,-0.7725537
-1.449883,-1.300019,-0.833714
2.315116,1.4212251,1.7539859
2.071619,1.5122652,1.4302373
1.8766522,-0.05212426,0.25646687
-1.1375487,-1.0316372,-1.3569474
-1.3573885,-1.8065155,-1.159358
-0.9302199,-1.5131354,-1.312393
-0.4760921,-0.6443083,-0.17914772
0.45099258,0.31487942,0.15699863
1.0886788,0.7345557,1.0768533
0.6918788,1.9400954,0.73076487
