NBI-USA,XPH-USA,IHE-USA
0.91326237,0.42728186,0.85214376
0.7980466,0.7924199,0.8711815
-1.0918558,-0.4629612,-0.42794943
-1.5178323,-2.2788227,-1.3576746
0.49488544,0.9813905,0.6892562
-0.95227957,-0.9220481,-0.6278515
-0.4128754,-0.66610575,-0.3866315
0.71253777,0.53573847,0.46840906
2.483666,0.67418814,1.0622263
2.6512861,1.697123,2.0141363
-2.507794,-0.000172853,-0.23138523
1.4634371,1.5668511,1.4144897
0.8324981,0.06967783,0.20301342
-1.3687551,-1.068598,-1.1800826
1.9041657,1.0801315,1.4485836
-1.2955844,-1.2048125,-0.9251535
0.15505552,-0.08599162,-0.10663867
1.2474895,0.93734264,0.51208735
0.99437237,0.9462118,0.64724684
1.1474609,0.9909749,0.9193182
1.602447,0.84768534,1.1006474
-1.3490856,-0.71757436,-0.37768483
1.6287804,1.6204476,0.5404353
-1.7498672,-1.5073597,-0.5011618
1.2135863,1.1661291,1.0343552
-1.1589944,-0.46428442,-0.36805868
1.7067313,1.5044451,1.2672424
1.1271238,0.80394745,0.6250739
0.5189538,0.6251097,0.6163478
-3.0900836,-2.1938503,-2.0211995
-0.83633065,-0.64320564,-0.3805995
-0.7852018,-0.97310543,-0.96060634
0.12845993,0.55150986,0.5256057
0.26688576,0.44674873,0.257349
1.1476636,1.0108232,1.0151029
-0.30335784,-0.43134093,-0.6762624
0.08407831,0.21613836,0.13543367
2.6785731,1.6849875,1.2591958
-1.4859319,-1.2122333,-0.92638135
-2.7172148,-1.5323341,-1.7952502
-0.1193583,0.26813745,0.5856514
-0.2967596,-0.9203553,-0.72674155
-0.20175576,-0.8249998,-0.33800006
1.3511181,1.0450363,0.55838823
0.9676218,0.42892694,0.5983591
-1.3056219,-1.2488961,-0.8475542
0.53960085,-0.42039156,-0.19335747
2.254498,1.0442495,0.7058501
-2.084422,-1.2410402,-1.1548162
-1.2361169,-1.0550022,-0.7403016
0.79751015,0.034606457,-0.01193881
-0.32411218,-0.44781566,-0.22631884
-0.53171515,-0.068843365,-0.11898279
0.895679,1.7869592,1.0095
0.7854104,1.080215,0.62885284
1.8877864,1.949811,1.7097116
0.08794069,0.3260255,0.49444437
-0.35129786,-0.62995553,-0.72401166
0.87116957,0.68866014,0.90390444
1.5362501,-0.39711595,-0.3208995
-0.47958493,-0.09016991,-0.25853515
1.5244126,1.4341593,1.3474703
-0.23310184,-0.3536284,0.012481213
-1.3959646,-0.47169328,-0.7689357
0.48452616,0.18174648,0.18732548
0.95796585,0.5298734,0.47363043
-2.7496696,-2.9781938,-2.3729563
-1.955086,-1.5291691,-1.4272571
0.45056343,0.2555132,-0.011986494
-1.5210748,-0.57421327,-0.56052804
0.61900616,0.034809113,0.20315647
0.8812666,0.61296225,0.7464528
0.44219494,0.4750967,0.43530464
-0.010979176,0,-0.08457303
-0.4852414,-0.612098,-0.3851235
-0.48599243,-0.034964085,0.10843277
1.7922997,1.7250657,1.219511
0.48439503,0.51841736,0.5764723
0.08186102,0.2508998,-0.024527311
0.43421984,0.6856799,0.46815872
-0.77064633,-0.7165909,-0.6487131
0.5839467,0.41373968,0.43023825
-0.19638538,-0.412035,-0.24525523
0.983572,0.48605204,0.30750036
-0.627929,-0.48369765,-0.37985444
1.0790706,1.0499597,1.0149717
-0.034672022,-0.4684627,0.099122524
0.2035737,0.19859076,0.33564568
1.6163588,0.94769,1.15695
0.7210016,0.49450397,0.5055547
-2.0831048,-2.3954213,-1.9578636
-0.82141757,-0.28520226,-0.13612509
-0.46354532,-0.6024122,-0.6149292
1.1413932,0.8577585,0.7184386
-0.5474746,-0.07143021,-0.3702283
0.27651787,0.35842657,0.16069412
-0.023376942,0.9041548,0.48440695
0.20270348,1.449275,0.6752491
2.030313,2.8684616,1.8855929
0.072562695,-0.11309385,-0.038206577
-1.8525124,-1.7046571,-1.2575448
-2.121359,-0.4977882,-0.11305809
0.7566333,1.0620475,1.1305928
-0.011962652,-0.38976073,-0.45523643
-0.8560896,0.26050806,0.025308132
2.3301601,1.224339,1.1385441
-0.4545629,-0.5246341,-0.59766173
-0.44931173,-0.5404413,-0.5564034
-0.83542466,-0.13027787,-0.36537647
-0.7595897,-0.35237074,-0.18862486
1.1622071,0.54073334,0.13850927
1.0860205,0.694716,0.77410936
0.5308628,-0.14998317,-0.12674332
2.1162152,1.4840126,1.2836933
0.5006671,0.30534267,-0.03849268
-0.25012493,-0.53150654,-0.5868077
0.9157419,0.7265806,0.74540377
-0.7920146,-0.47573447,0.09003878
2.4303794,0.82502365,0.7647395
0.5311489,-0.723809,-0.36161542
-0.65110326,-0.49279332,-0.5394995
-0.750947,-0.9201884,-0.61279535
-0.36275983,0.018775463,-0.1275003
1.2139201,0.90978146,0.6157875
0.67408085,0.24700165,0.32174587
-0.049716234,-0.28419495,-0.32072067
0.7513523,0.39947033,0.3992796
0.5505562,-0.60502887,-0.29537082
1.9287109,0.78605413,1.0773659
1.3283014,1.5647769,0.93016624
0.8429408,0.26974678,-0.22221804
1.4963269,0.272429,0.17809868
-0.49054027,-0.6380558,-0.69701076
0.9209752,0.7597923,0.58863163
0.25879145,-0.17502308,-0.20885468
0.9960413,0.84329844,0.61728954
-1.2763798,-1.3542235,-1.219517
0.86447,-0.077325106,0.29928684
0.3554225,0.9759903,0.60611963
0.22438765,-0.07802248,-0.121605396
0.337708,0.41128397,0.6051183
2.6065707,2.7364254,2.5357366
-0.24579763,-0.5005002,-0.22876859
0.6397009,-0.35906434,-0.30856133
0.5636215,1.6011357,1.5808225
-0.33123493,0.0608325,-0.040876865
-1.1782467,-0.9441495,-0.40699244
-1.0353148,-1.2301624,-1.0205507
1.8504024,1.9211292,1.8462777
-1.6444266,-1.9627213,-1.6939938
-0.32442212,0.079357624,0.40496588
-0.14543533,0.21873713,0.43383837
0.21389723,0.8826494,0.24462938
-0.70950985,-0.040107965,-0.20344853
0.08840561,-0.5583286,-0.1354456
3.3869863,3.7014127,3.3888817
-0.087445974,0.5614519,0.6058097
3.707993,4.475343,3.5902023
-0.8907795,-0.8615136,-1.0827184
-1.7137349,-1.6938388,-1.3388455
1.3116002,0.38256645,0.12834072
4.9421906,-1.1346936,0.7326603
-0.6438613,-0.10495186,0.3604412
-0.8990586,-0.79134107,-0.9708762
-1.570642,-1.4165461,-1.407659
0.3888607,0.4951477,0.46669245
-0.31980276,-0.818491,-0.7300377
1.6501069,1.9399285,1.9902706
-0.026738644,0.7354498,1.0270476
-2.6229084,-2.6391208,-3.16571
-0.20288825,1.4318347,0.4502654
0.34600496,0.20793676,0.7370591
-1.6938269,-2.156669,-1.7956495
1.2528539,1.4238596,2.907896
0.27227402,0.7484436,0.881505
-2.1202385,-1.9367993,-1.6067207
-2.0959437,-2.0371497,-1.9654274
0.2857089,0.20011663,0.1815319
2.1560907,2.3136854,2.0958066
1.7580032,2.9945254,2.1704316
-2.7719736,-2.488184,-2.3192883
1.7007709,1.8002987,1.5460134
1.4902711,1.9093394,1.2582302
0.7257819,-0.11719465,0.35237074
-0.91643333,-1.2415826,-1.1896133
0.9065509,-0.10510683,0.29098988
-2.2350013,-2.6601195,-1.800251
0.35299063,0.5762458,0.9665251
1.5363574,0.45483112,0.36195517
-0.6113827,0.41519403,0.37785769
-0.25351644,0.43786764,0.04361868
2.515006,2.7861118,2.7180433
-2.141738,-0.55413246,-0.54953694
2.4107575,2.423048,1.6762376
2.8941274,1.2823343,1.2693048
2.4007082,2.7254105,1.8218637
-4.5460167,-3.7385285,-3.2248318
-0.8213401,-1.4754951,-0.95522404
0.03888607,0.79267025,0.9340167
-2.624476,-2.0002186,-1.8192649
1.3849616,1.4899611,1.3795137
0.4209876,0.8054018,1.060772
0.91934204,0.4155159,0.2278328
-2.7798772,-2.3064315,-2.859342
-1.6821444,-2.396828,-1.7282903
0.67483187,0.5237818,0.77439547
-0.16130805,-0.3964901,-0.47985315
0.072836876,0.39806366,0.40881634
0.8907795,1.3160706,0.6243944
1.0486245,1.2038827,1.28721
1.4217734,1.0629535,0.62892437
0.68244934,-0.53983927,-0.3729701
-3.019011,-2.599585,-2.3740232
-0.10522604,-1.0077,-0.50716996
2.9673338,3.1572104,2.6781797
1.3771534,0.064480305,0.41834116
-2.0174623,-2.2889555,-2.2491634
-1.5296936,-1.5301943,-1.2119412
0.10309219,0.3736019,0.4099846
1.0487437,1.3249278,0.8292556
3.184867,3.6851287,2.8473258
2.3967624,1.6851544,1.5469074
-2.2069633,-2.0629764,-2.1203518
0.47878027,1.8354654,1.4696956
4.0157676,3.8585186,3.221774
-0.44252872,-0.7069528,-0.031268597
0.19501448,-0.9263456,-0.31172633
-4.7464848,-4.3854,-3.952092
-0.52028894,-0.19404888,-0.044888258
-0.5512953,-1.1719584,-0.2686143
3.2214642,2.9618263,2.0560384
2.0525813,0.75154305,0.75188875
4.0965915,4.4080257,4.0721774
-4.919404,-3.6254406,-3.6911666
6.2927365,4.5338273,4.533756
-6.4737854,-5.410165,-5.0816417
-0.7938266,-0.2500832,0.10693073
-8.090615,-5.658346,-4.896122
-0.11726618,0.6205797,0.45243502
-3.0424058,-3.5549343,-2.849853
-1.5102506,-1.1318505,-1.3703048
0.5265355,0.079488754,-0.52871704
0.21348,-0.2576828,-0.055611134
-2.8220475,-1.1365831,-1.4252424
-1.0026932,-0.5457103,-0.7615924
-1.7906785,-1.3838112,-1.2887597
0.4921317,0.5022168,0.013422966
1.5934706,1.1132836,1.1956573
-0.86295605,-0.31152368,-0.7149577
1.8375278,0.98309517,1.0220766
-1.2895763,-1.0698318,-1.0517895
-0.21551251,-0.2909243,-0.22870898
-0.54870844,-0.13557673,-0.09408593
0.6399274,0.99766254,0.71747303
-0.06439686,-0.07818937,-0.013530254
-1.9117236,-1.9359767,-1.2299538
0.27184486,-0.038319826,-0.040090084
0.61694384,0.59752464,0.3217697
0.5464554,0.27058125,0.45790672
0.27217865,0.15486479,0.06738901
1.0970831,1.4731884,1.1036873
0.31677485,0.8718014,0.5617976
0.1758933,0.51783323,0.59269667
1.9164324,0.86380243,1.3409734
0.8179307,0.6673336,0.47718287
-0.7645309,-0.72274804,-1.3431191
0.57834387,0.0803709,0.5149603
-0.3308475,-0.30047894,-0.51232576
1.2498379,1.5253186,1.1201382
0.8497596,0.32646656,0.96126795
-0.7121742,-0.40642023,0.07072687
-0.36882162,-0.22303462,-0.268054
-1.0567784,-0.7845521,-1.3363004
0.84245205,1.0406852,0.95558167
-0.31098127,0.2404213,0.38087368
-1.9124091,-0.88852644,-1.2674153
-0.24961233,0.52781105,0.65538883
-0.34046173,-1.262778,-0.37347078
1.0921955,0.38229227,0.88756084
-1.7839551,-1.9530416,-0.8937299
-1.0251403,-1.2083471,-1.0091186
0.65556765,-0.1945138,0
-1.9227505,-1.1346161,-1.6317725
1.1339545,0.89250803,1.0184288
0.3432274,0.6051183,0.41185617
0.6477356,0.886178,0.4155159
0.6929755,0.29625893,0.6692648
-0.3448367,-0.1380682,-0.2919495
-1.4316976,-1.2465894,-0.9605169
0.12294054,-0.40736794,-0.49650073
-0.4364133,-0.09689927,-0.25963783
0.8859277,0.97846985,0.63256025
0.17659664,-0.17581582,-0.17844439
-1.4297128,-0.6405294,-0.41012168
-0.58593154,-0.75129867,-0.66539645
1.4201403,1.5453815,1.3766527
-0.64705014,-0.7378638,-0.50678253
0.52051544,0.66457987,0.78685284
1.5074253,0.63180923,0.75104237
1.4021635,1.0912657,0.91228485
-1.3498068,-0.5143404,-0.47492385
-0.74698925,-0.64858794,-0.43116212
-0.7838309,-0.46948195,-0.6631613
0.60777664,0.61011314,0.555706
-1.1371434,-0.3334582,-0.22178292
0.027441978,0.058877468,0.26407242
2.4002194,1.5344739,1.4237285
1.5024304,0.94548464,1.0426164
-0.54444075,-0.16067624,-0.14506578
0.04761219,0.55133104,0.028443336
1.8005371,1.1996746,1.0930538
-0.36861897,0.20478964,0.3898263
-1.1836171,-1.4729619,-1.1982858
1.1330009,1.019156,1.1398077
0.7733345,0.38878918,0.55128336
1.0078192,0.5762458,0.17440319
-0.3445089,-0.45073032,-0.14512539
0.014126301,0.4527688,0.55451393
0.03296137,0.09269714,0.23401976
-0.17861128,0.2788663,-0.08767843
0.097858906,0.4356861,0.39612055
1.1093259,1.3456702,1.0376573
0.24797916,0.7413745,0.71662664
0.73595047,0.8329749,0.9189367
0.59924126,-0.3617823,-0.046533346
1.7765641,2.1410704,2.2182941
1.5534163,1.0100007,0.8382559
-0.27893186,-0.49159527,-0.39966702
0.15165806,0.41685104,0.30783415
1.5810251,1.1091352,1.0246634
0.3070116,-0.022172928,0.04091263
-0.19480586,-0.044339895,0.08580685
0.74619055,0.60213804,0.7256031
0.5974293,0.0736475,0.4692793
0.4233837,0.78047514,1.040554
-1.2803912,-1.7892659,-1.7002463
-0.9471595,-0.4617393,-1.0608435
-0.46934485,-0.7420361,-0.75847507
0.7615328,0.30647516,0.3728032
-1.7716289,-1.0827184,-1.2358189
0.15741587,0.30407906,0.11553764
1.1182666,1.5215039,1.2130618
-0.6267071,-1.6268969,-0.6672144
0.01001358,-0.75350404,-0.5194366
1.4752388,1.8195987,1.655829
0.7327795,0.41800737,0.23504496
-0.6547868,-1.1746824,-0.84605217
0.10688305,1.6360879,1.3610363
2.0196676,1.5035868,1.1944532
-0.07574558,-2.1304607,-0.6172836
-0.9088993,-1.3434529,-1.1873782
-1.9180775,-1.7959714,-1.5338421
-0.17516017,-0.30971766,-0.5281806
0.25331974,0.12743473,0.41546822
0.4521489,0.7058859,0.6812811
0.07203817,0.23585558,0.06942749
0.72039366,0.49557686,0.33619404
0.1678586,0.25923252,0.10740757
0.6417632,-0.08633733,0.062310696
-0.7362306,0.16864538,-0.108760595
-0.02862215,-0.28888583,-0.031268597
-0.1480043,-0.30004978,-0.062179565
0.25686026,0.18433332,0.2056241
-0.5951047,0.5194783,0.57873726
0.037658215,-0.8158028,-0.4622221
0.87668896,0.72004795,1.4475584
0.70192814,0.5588174,0.2601266
-2.7936041,-2.1905541,-2.238953
-0.47306418,-0.021260977,0.080537796
1.2557387,0.7713795,0.40199757
0.20804405,0.3224373,0
0.8804202,0.8673072,0.45233965
-0.91697574,-0.90245605,-0.419271
-0.12461543,-0.06441474,0.18520355
-2.3360252,-2.122748,-1.4899313
0.92366934,0.6345272,0.38603544
0.2924323,0.25445223,-0.12322068
0.12533665,-0.042390823,-0.43625236
0.5170703,0.4257202,0.3296852
0.64007044,0.04259348,0.09253025
-0.31951666,0.44919252,-0.049328804
0.020229816,0.10706186,0.009250641
0.40923357,0.5598664,0.2875209
0.9244323,0.69384575,0.4347086
-0.54531693,-0.7531762,-0.2786696
1.125586,0.8244753,0.8588314
-0.59733987,-0.49654245,-0.10918975
-0.33595562,-0.15089512,-0.41937828
-0.051033497,-0.12917519,-0.11636615
-0.5036831,-0.59918165,-0.26305318
0.031495094,0.021398067,-0.08518696
0.14853477,0.12859106,0.09299517
-0.10061264,-0.19251108,-0.52339435
0.4338026,-0.14950633,0.03079176
0.07559061,-0.021356344,0.24698973
1.1698365,-1.0877609,-0.18490553
1.2429595,1.272726,0.9488225
0.3232956,0.7977605,0.44528246
1.2745738,1.1559486,1.1137366
-0.5781114,-0.628525,-0.2364099
1.1427164,1.0512471,0.97072124
0.6379366,0.2855301,0.21082163
0.28048754,0.39691925,0.08107424
0.2953887,0.33185482,0.28328896
-0.5712509,0.1551032,0
0.45605898,0.5794525,0.5646348
0.5607724,0.08921623,0.48390627
1.3905764,1.5402079,1.3772726
-1.1049628,-1.4068723,-1.038456
-0.7484317,-1.1260808,-0.22664666
-0.40287375,-0.5707979,-0.32498837
1.6178489,1.379919,0.9141803
-1.1972368,-1.0570347,-1.0610819
0.5109072,0.35358667,-0.018364191
0.15240908,0,-0.096553564
1.5825868,1.5712738,1.3537765
0.26946068,0.13486147,0.32727718
-1.0869861,-0.9131372,-1.2762547
0.7592559,0.35761595,0.36644936
-1.2442231,-0.95195174,-0.90938807
0.1398921,-0.22090077,-0.2883613
0.70552826,0.2657771,0.2096653
-0.8804202,-0.24303198,-0.87603927
-0.5231023,-1.2135565,-0.8365154
-0.6833613,-1.2586176,-1.0190189
-0.108748674,0.47639608,0.9498596
0.02477169,0.96195936,-0.11025667
0.49786568,0.46124458,0.58618784
-0.39671063,-0.5678117,-0.37879348
-0.22801757,-0.499779,-0.22047162
0.5548239,-0.010865927,0.33180714
0.5677581,-0.010854006,-0.220716
-0.3436029,-0.1301825,-0.20453334
0.51424503,0.43582916,0.39488077
0.2873659,0.13091564,-0.14195442
-0.22675395,-0.30454397,-0.049972534
0.278759,0.7451296,0.4890442
-1.6609371,-1.5321493,-1.9189537
0.6753564,0.2596259,0.4651904
0.9373188,0.06495714,0.18767118
-0.27888417,-0.12973547,-0.109517574
0.41458607,1.0266542,0.8668542
0.63408613,2.7148247,1.6824245
-0.2580285,0.17981529,-0.016015768
0.9230852,0.9301305,0.41826963
0.18651485,-0.0680089,0.37138462
-0.87053776,-0.045323372,-0.14511347
2.1529198,2.2711515,2.1746278
-0.7276714,-0.41541457,-0.8169949
0.07594824,-0.45944452,-0.032669306
0.04134178,-0.2292037,-0.42290092
-0.7782817,-0.7506788,-0.4211247
0.7191181,0.91826916,0.8164644
-1.0529578,-0.8422494,-0.32551885
1.8156648,2.2579193,1.5537143
-0.46468377,-0.41724443,-0.803411
-0.37037134,-0.7591486,-0.18002987
-0.086933374,-0.27529,-0.40749907
1.6934156,2.036512,1.6569972
0.2283454,-0.07017255,0.13272762
-0.44336915,-0.71992874,-0.38016438
0.87509155,0.795877,0.83333254
-0.07980466,-0.023400784,0.2506256
0.34548044,0.423038,0.38577318
1.1045456,0.73390007,0.60749054
0.5781412,0.47574043,1.316464
1.8458366,0.9606242,0.7926941
-1.1778176,-0.8335352,-0.6165445
1.0625482,0.8405447,0.89856386
1.2750149,1.6353369,0.85395575
2.7544856,2.3482442,2.5375247
-0.31300187,-0.074893236,-0.28510094
-1.402694,-1.8618286,-1.5093029
1.909256,1.240325,1.1467338
-1.5015543,-0.07458925,-0.5402565
1.3731599,0.7994056,0.78291893
-1.698488,-1.4767468,-1.3169467
-0.61720014,-0.34338832,0
-0.12617707,0.22124052,-0.087720156
-2.106756,-1.8813312,-1.6393483
-0.04467964,0.9004593,0.13824701
0.84781647,1.2567759,1.277566
0.2150774,0.42068958,0.2632022
-0.83780885,-0.73691607,-0.69698095
0.9732723,0.79227686,0.6488919
-3.2196045,-3.1414926,-2.7128458
-0.5382955,-0.023972988,0.03414154
0.5968094,1.3362527,1.0346532
0.59922934,0.39024353,0.4503727
-0.4660666,0.073218346,-0.18190145
1.4999866,1.0357618,0.95164776
0.20297766,-0.0739336,0.8804321
1.9461513,2.088058,1.8289447
1.6536832,0.73492527,0.45028925
-0.3453493,0.6119251,-0.25152564
-2.0404756,-1.5067756,-1.9034207
-0.5606711,0,0.10585785
3.0418754,1.478076,1.5770674
0.76351166,0.050997734,0.10763407
2.0154,1.4747739,1.437676
-0.9878397,-0.9228349,-1.0266542
0.22331476,0.20549297,-0.036013126
0.70592165,0.20592213,0.30702353
-3.4489036,-3.2619536,-2.362901
0.1970172,-1.0105968,-0.14087558
-0.02053976,-0.27040243,-0.21085739
2.3082733,1.8272877,1.425767
-1.318872,-0.6466031,-0.54944754
1.4255285,0.82747936,0.49874783
1.5838623,1.6828179,1.1713743
1.766634,2.8316736,2.3423076
-1.1619687,-0.104767084,-0.16571283
0.6631136,0.34165382,0.51823854
-1.7813861,-1.6795933,-1.260972
-1.4791548,-0.25773048,-0.48230886
-3.2563627,-2.3407996,-2.1267354
-0.60516596,-0.07544756,-0.035589933
1.5893102,1.2993574,1.2977719
-0.8055568,-0.33012033,-0.875473
0.09436607,-0.9058893,-0.46238303
-1.4143586,-0.30105114,-0.4602611
-0.89054704,-0.895077,-0.77287555
0.025689602,-0.98472834,-0.33262968
0.12155771,-0.024616718,0.052547455
-0.40743947,-0.36782026,-0.10498762
2.1074772,1.7718911,1.8535018
0.2263546,0.07492304,0.07134676
1.2349963,1.1877775,1.4474392
3.1319618,2.3803353,2.408743
-0.2865076,0.4156947,0.14845133
-1.0760009,-0.69658756,-0.33290386
-1.4950097,-1.5243948,-0.41807294
-3.817451,-3.6944032,-3.451401
0.7979393,1.3386965,1.1838794
3.9297104,1.9721985,1.8881798
-1.9697249,-1.9826472,-1.7524242
-0.6169319,-0.07430315,0.20393133
2.9057026,1.9439578,2.138245
-1.1703968,0.43103695,0.29580593
-0.23233294,-0.15190244,-0.20295382
-0.33472776,-0.47870874,-0.3676474
0.07684231,0.55737495,0.27650595
-4.106945,-3.755176,-3.5212517
-0.23661852,-0.34022927,-0.21295547
-1.1490703,-0.37525296,-0.8271754
0.2835393,0.13333559,0.17629862
-2.1590889,-2.2277832,-2.1562874
-1.1007249,-1.3244867,-1.3947964
1.9523501,1.3180017,1.0311127
1.1085272,1.5155196,0.7270217
3.31738,3.305161,2.73875
-2.8633296,-1.4691412,-1.8296719
-4.175729,-4.400754,-3.2466233
-2.0058453,-0.046795607,-0.26954412
-2.1399379,0.63574314,-0.15138984
1.477468,1.3845801,1.0023832
-0.97154975,-0.71106553,-0.69174767
2.8404832,2.2539973,1.8035054
0.5420089,0.34046173,0.39662123
-1.3390183,-1.0825157,-1.6234875
-0.8232057,-0.7165015,-0.6622851
1.1047125,0.67323446,0.98706484
-0.7300317,-0.9290099,-1.3100505
-1.7712235,-0.89707375,-1.358515
0.30646324,0.61758757,0.7175088
-0.2919197,-0.26060343,0.18388033
-0.5690336,-1.2169421,-0.9438634
0.09196997,0.6595969,0.4156947
0.67015886,0.56859255,0.3671527
0.29968023,0.16611814,0.18391609
-0.34177303,-0.047439337,0.03361702
0.076818466,0.29569864,0.3186345
-0.013679266,-1.3709486,-0.41770935
-0.54523945,-0.39729476,-0.41597486
0.01988411,-0.09339452,-0.19927621
0.77637434,0.7053971,0.4001379
0.9552479,0.6627202,0.45218468
-0.6391108,-0.4242301,-0.47670007
-0.42461753,0.21256208,0.010001659
0.61380863,0.88157654,0.9253025
-0.34967065,-0.4034102,-0.61863065
-0.70281625,-0.6366432,-1.0585606
-1.0452807,-0.8880615,-0.8367717
1.0955572,1.917839,1.265657
0.9267211,1.633501,1.3948202
0.37100315,-0.8877158,-0.61951876
0.42703152,0.07202625,0.016915798
-0.21731257,-0.0479877,0.100553036
0.37959814,0.21643639,0.33630133
-0.17612576,0.3862977,0.60904026
-0.122600794,0.19351244,-0.12637973
0.27366877,0.55947304,0.65442324
1.4258146,0.8834362,0.6504655
0.6449342,0.61728954,0.309062
-0.33823252,-0.17253757,-0.35927892
1.603365,0.9957671,1.1420608
-0.21501184,0.22454262,0
-0.33189058,0.65294504,-1.7009676
0.85567236,0.8867502,0.89240074
2.6579857,1.3350487,0.8784294
0.29785633,0.38660765,0.43922663
0.1543045,0.57023764,0.2789855
0.77171326,2.063501,1.4864683
-1.2230515,-1.3312519,-1.2753367
-0.3017187,0.8423209,0.08742809
0.30605793,0.13179779,0.034987926
-0.43725967,-3.23897,-1.0899663
1.186347,0.64167976,0.3820777
0.42244196,0.95905066,0.75240135
0.76903105,0.65180063,0.22798777
1.5919924,0.84166527,1.072228
-0.12357831,0.0526309,-0.36188364
0.9984851,0.6089449,0.7114887
-0.5461693,-0.44807196,-0.4955709
-0.3686607,0.21156073,0.03541708
-3.5379887,-3.1716049,-3.1882107
-0.05905032,-0.22965074,-0.54551363
1.8209577,1.9510984,2.035129
0.5568862,0.5493045,0.4192114
0.2903223,-0.4686296,-0.7626951
-1.0293424,-1.4370084,-1.1141598
1.4695168,0.8540392,0.49957037
-0.053828955,0.25947094,0.2225399
-0.63608885,-0.18129945,0.03644228
-0.5067527,-1.9403636,-1.9641042
-1.551342,-2.3220062,-2.2832513
-0.8044541,-0.099122524,-0.28048754
1.8023849,2.5152326,2.520299
-1.079768,-0.7564306,-0.9881079
0.1812458,1.1995435,0.8437753
